"Faculty of Arts &Social Sci","Communications &New Media",NM2104,"Qualitative Communication ResearchMethods",L1,69,26,26,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2201,Intercultural Communication,L1,6,19,13,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L1,15,14,13,2,0,0,1,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L2,6,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM2209,Social Psychology of New Media,L1,0,22,2,0,20,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2213,"Introduction to User ExperienceDesign",L1,0,51,1,0,50,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2219,"Principles of CommunicationManagement",L1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2220,Introduction to Media Writing,L1,5,13,5,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2224,"Creativity, Culture and Media",L1,30,3,3,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2302,Mobility and New Media,L1,49,11,11,6,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3205,Digital Media Cultures,L1,6,12,6,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3210,Cybercrime and Copyright,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3216,Game Design,L1,0,26,0,0,26,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3217,Principles of Communication Design,L1,1,47,1,0,46,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3219,"Writing for CommunicationManagement",L1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3221,Mobile Interaction Design,L1,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,L1,0,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3232,Strategic Communication,E1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3234Y,"Leadership, Organisations andCommunication",L1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3239Y,"Retrieving, Exploring and AnalysingData",L1,6,13,6,0,7,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3241,Cultural Studies: Theory and Practice,L1,12,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4102,"Advanced Communications & NewMedia Research",E1,15,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4204,"Media Ethics - Principles andPractices",E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4206,Media Regulation and Governance,E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4208,Strategic Communication Design,E1,1,25,1,0,24,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4210,Advanced User Experience Design,E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4212,"Race, Media and Representation",E1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4213,Digital Economies,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4228,Crisis Communication,E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4239,"Digital Propaganda and PublicOpinion",E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4244,Sex in the Media,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4245,"Political Communication and DigitalMedia",E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E2,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4248,Lifestyle Writing,E1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4249,Media & Audiences,E1,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4883G,Financial Communication,E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L1,70,35,35,4,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L2,81,34,33,4,0,1,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L3,168,32,32,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2101,Microeconomic Analysis I,L1,60,70,70,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2102,Macroeconomic Analysis I,L1,0,43,37,0,5,0,1,0
"Faculty of Arts &Social Sci",Economics,EC2104,"Quantitative Methods for EconomicAnalysis",L1,119,34,34,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2204,Financial Accounting for Economists,L1,28,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2303,Foundations for Econometrics,L1,98,41,41,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2374,Economy of Modern China I,L1,32,13,13,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2383,Environmental Economics,L1,24,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3101,Microeconomic Analysis II,L1,13,16,16,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3102,Macroeconomic Analysis II,L1,62,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3303,Econometrics I,L1,21,23,23,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3304,Econometrics II,L1,70,18,17,1,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC3305,Programming Tools for Economics,L1,62,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3312,"Game Theory & Applications toEconomics",L1,1,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3314,Mathematics for Economists,L1,47,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3332,Money and Banking I,L1,17,9,9,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC3333,Financial Economics I,L1,2,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3342,International Trade I,L1,23,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3343,International Finance I,L1,12,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3381,Urban Economics,L1,0,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4301,Microeconomic Analysis III,E1,20,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302,Macroeconomic Analysis III,E1,13,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4303,Econometrics III,E1,33,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4304,Economic and Financial Forecasting,E1,10,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E2,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E2,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4308,"Machine Learning and EconomicForecasting",E1,14,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4313,Search Theory and Applications,E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4324,Economics of Competition Policy,E1,36,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4332,Money and Banking II,E1,2,21,2,0,19,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4333,Financial Economics II,E1,1,2,1,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E2,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4352,"Singapore Economy: Practice andPolicy",E1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4354,Economics of Education,E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4362,Immigration Economics,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4371,Development Economics,E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372,Technology and Innovation,L1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4383,Environmental Economics and Policy,E1,6,13,6,0,7,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E1,2,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E2,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4880,Topics in Economics,E1,10,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104R,Mathematics for Economists,S1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,GEC1028,Luck,L1,15,26,15,0,11,0,0,0
"Faculty of Arts &Social Sci",Economics,GEH1074,Luck,L1,5,41,41,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,GES1002,Global EC Dimensions of Singapore,L1,37,47,47,6,0,0,0,0
"Faculty of Arts &Social Sci",Economics,GESS1000,Global EC Dimensions of Singapore,L1,31,38,31,0,6,0,1,0
"Faculty of Arts &Social Sci","English Language &Literature",EL1101E,The Nature of Language,L1,117,41,41,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E1,24,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E2,26,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2151,Social Variation in English,L1,49,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3201,Syntax,E1,27,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3203,Semantics and Pragmatics,E1,11,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3216,Language and the Internet,E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3251,"Language, Society and Identity",E1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3252,Language Planning and Policy,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4203,Semantics,E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4221,Narrative Structures,E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4253,"Language, Gender, and Text",E1,0,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4880D,Experimental Syntax,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN1101E,An Introduction to Literary Studies,L1,50,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2207,Gender and Sexuality in Literature,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2275,Writing About Literature,L1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2277,"Love's Word: Reading acrossLiterature and Philosophy",L1,31,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3224,The Twentieth Century,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3229,Shakespeare in His Time and Ours,L1,0,5,0,0,5,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EN3231,American Literature I,E1,41,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3242,History of Film,L1,25,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E2,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3249,"Introduction to Visual Culture: Art,Film and Media",L1,47,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3276,"Literature, Media and Theory",E1,35,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4224,Topics in the Twentieth Century,E1,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4267,Literature and Ecology,E1,1,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4268,"World Literature: Theories, Methods,Texts",E1,10,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4271,Research Workshop,E1,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEC1017,Film Art and Human Concerns,L1,12,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEC1018,"Names as Markers of Socio-culturalIdentity",E1,4,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEH1053,Film Art and Human Concerns,L1,5,29,6,0,23,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEH1054,"Names as Markers of Socio-culturalIdentity",E1,28,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GES1029,"Singapore Film: Performance ofIdentity",L1,44,9,9,5,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GES1039,"Cultural Performances and Practicesin Singapore",L1,64,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GESS1028,"Cultural Performances and Practicesin Singapore",L1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS1101E,"Introduction to Theatre andPerformance",L1,23,5,5,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",TS2233,Making Contemporary Performance,E1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2240,Voice Studies and Production,L1,0,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4219,Media and Popular Performance,E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4220,Shakespeare and Film,E1,28,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE1101E,"Geographical Journeys: ExploringWorld Environments",L1,129,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2215,Introduction to GIS,L1,-,29,3,0,26,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2231,"Living Space: Introducing Social andCultural Geography",L1,-,18,18,4,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3206,"Gender, Space & Place",L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3210,"Natural Resources: Policy andPractice",L1,-,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3235,Geographies of Development,L1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3236,Transport and Communications,L1,-,12,10,0,2,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3251,Southeast Asia,L1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3252,Cartography and Geovisualisation,L1,-,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3254,"Energy Futures: Environment andSustainability",L1,-,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3255,"Aquatic, Riparian and CoastalSystems",L1,-,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4202,Remaking the Global Economy,E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4204,Urban Space:Critical Perspectives,E1,-,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE4207,Coastal Management,E1,-,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4218,"Interpreting Tourism Spaces andCultures",E1,-,6,1,0,4,0,0,1
"Faculty of Arts &Social Sci",Geography,GE4222,Advanced Geomorphology,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4227,"Climate Change: Processes, Impactand Responses",E1,-,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234,Environmental Change in the Tropics,E1,-,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4236,Geographies of Migration,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GEC1029,Worlds of Football,L1,22,6,5,0,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GEH1076,Worlds of Football,L1,122,16,16,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,XD3103,Planet Earth,L1,43,4,4,3,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2101,Introduction to Art History,L1,64,39,39,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2202,Modern Art: A Critical Introduction,L1,0,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2204,"Art in Southeast Asia, 4th-14thcenturies CE",L1,36,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",History,EU1101E,Making of Modern Europe,L1,18,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1003,"Pirates, Oceans and the MaritimeWorld",L1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1030,Metropolis: The City in World History,L1,55,4,4,3,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1031,"Whatever it takes? Making War onCivilians",L1,27,11,11,5,0,0,0,0
"Faculty of Arts &Social Sci",History,GEH1013,"Pirates, Oceans and the MaritimeWorld",L1,41,51,41,0,10,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,GEH1077,Metropolis: The City in World History,L1,80,60,59,8,0,0,1,0
"Faculty of Arts &Social Sci",History,GEH1079,"Whatever it takes? Making War onCivilians",L1,40,20,20,10,0,0,0,0
"Faculty of Arts &Social Sci",History,GES1011,The Evolution of a Global City-State,L1,40,37,37,10,0,0,0,0
"Faculty of Arts &Social Sci",History,GESS1009,The Evolution of a Global City-State,L1,27,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY1101E,Asia and the Modern World,L1,47,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2206,"China's Imperial Past: History &Culture",L1,0,8,3,0,5,0,0,0
"Faculty of Arts &Social Sci",History,HY2232,Modern Japan: Conflict in History,L1,0,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2253,Christianity in World History,L1,10,15,14,0,1,0,0,0
"Faculty of Arts &Social Sci",History,HY2257,"Law, Crime, and Punishment inHistory",L1,2,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3242,Modern Imperialism,L1,0,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3250,Approaches to Singapore History,L1,1,8,6,0,2,0,0,0
"Faculty of Arts &Social Sci",History,HY3257,"The Philippines: A Social and CulturalHistory",L1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3262,Buddhism In Southeast Asian History,L1,11,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4209,Imperialism and Empires,E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4223,"Chinese Overseas: Sojourners &Settlers",E1,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1005,Cultural Borrowing: Japan and China,L1,17,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1006,Understanding Consumption,L1,38,33,33,5,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,GEH1015,Cultural Borrowing: Japan and China,L1,49,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1016,Understanding Consumption,L1,21,39,21,0,17,0,1,0
"Faculty of Arts &Social Sci",Japanese Studies,JS1101E,Introduction to Japan,L1,63,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2101,Approaches to Japanese Studies I,E1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2203,"Sound, Grammar and Meaning",E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2212,Introduction to Japanese Literature,E1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3216,Japanese Film and Literature,E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3223,Japan and the Asia-Pacific Region,E1,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3226,Japan: The Green Nation?,E1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3230,"Men and Women in ModernJapanese Literature",E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4230,"Advanced Readings in PopularCulture",E1,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4231,"Technologies and TraditionalJapanese Theatre",E1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GEH1065,Art in Society,L1,29,3,3,0,0,0,0,0
