"Faculty of Arts &Social Sci",Economics,EC2104,"Quantitative Methods for EconomicAnalysis",L1,177,46,45,3,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC2204,Financial Accounting for Economists,L1,55,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2303,Foundations for Econometrics,L1,129,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2374,Economy of Modern China I,L1,49,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2383,Environmental Economics,L1,45,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3101,Microeconomic Analysis II,L1,50,23,22,2,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC3102,Macroeconomic Analysis II,L1,69,9,8,1,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC3303,Econometrics I,L1,47,17,17,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3304,Econometrics II,L1,84,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3305,Programming Tools for Economics,L1,66,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC3312,"Game Theory & Applications toEconomics",L1,18,16,16,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3314,Mathematics for Economists,L1,52,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3332,Money and Banking I,L1,38,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3333,Financial Economics I,L1,13,19,13,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3342,International Trade I,L1,27,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3343,International Finance I,L1,35,20,20,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3381,Urban Economics,L1,17,29,17,0,12,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4301,Microeconomic Analysis III,E1,30,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302,Macroeconomic Analysis III,E1,34,18,18,3,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4303,Econometrics III,E1,39,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4304,Economic and Financial Forecasting,E1,22,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E1,38,25,25,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E2,35,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4306,Applied Microeconomic Analysis,E1,24,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E1,13,18,13,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E2,50,49,49,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4308,"Machine Learning and EconomicForecasting",E1,29,14,14,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4313,Search Theory and Applications,E1,15,23,15,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4324,Economics of Competition Policy,E1,41,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4332,Money and Banking II,E1,10,50,10,0,40,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4333,Financial Economics II,E1,18,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E1,39,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E2,19,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4352,"Singapore Economy: Practice andPolicy",E1,11,23,11,0,12,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4354,Economics of Education,E1,13,31,13,0,18,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4362,Immigration Economics,E1,17,21,17,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4371,Development Economics,E1,11,22,11,0,11,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372,Technology and Innovation,L1,32,35,32,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4383,Environmental Economics and Policy,E1,10,39,10,0,29,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E1,35,29,29,4,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E2,23,25,23,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4880,Topics in Economics,E1,38,16,16,4,0,0,0,0
"Faculty of Arts &Social Sci",Economics,PE4101E,Political Economy of Money,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL1101E,The Nature of Language,L1,224,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E1,33,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E2,32,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2151,Social Variation in English,L1,60,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3201,Syntax,E1,28,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3203,Semantics and Pragmatics,E1,15,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3216,Language and the Internet,E1,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3251,"Language, Society and Identity",E1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3252,Language Planning and Policy,E1,7,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4203,Semantics,E1,11,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4221,Narrative Structures,E1,12,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4252,Interactional Discourse,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4253,"Language, Gender, and Text",E1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN1101E,An Introduction to Literary Studies,L1,85,19,15,0,0,0,1,3
"Faculty of Arts &Social Sci","English Language &Literature",EN2207,Gender and Sexuality in Literature,E1,32,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2275,Writing About Literature,L1,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2277,"Love's Word: Reading acrossLiterature and Philosophy",L1,39,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3224,The Twentieth Century,E1,1,7,1,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EN3229,Shakespeare in His Time and Ours,L1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3231,American Literature I,E1,43,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3242,History of Film,L1,30,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E1,3,7,3,0,4,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E2,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3249,"Introduction to Visual Culture: Art,Film and Media",L1,52,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3276,"Literature, Media and Theory",E1,42,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3880C,Sick Lit: Illness in Literature,E1,25,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4224,Topics in the Twentieth Century,E1,7,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4267,Literature and Ecology,E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4268,"World Literature: Theories, Methods,Texts",E1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4271,Research Workshop,E1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS1101E,"Introduction to Theatre andPerformance",L1,45,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2221,Global Theatres,E1,36,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2233,Making Contemporary Performance,E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2239,Major Playwrights of the 20th Century,E1,24,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2240,Voice Studies and Production,L1,2,5,2,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",TS3234,Performance and Popular Culture,E1,30,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3246,"Shakespeare and AsianPerformances",E1,31,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4212,Playwriting: Practice and Production,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4217,Cultural Performance in Asia,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4219,Media and Popular Performance,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE1101E,"Geographical Journeys: ExploringWorld Environments",L1,155,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2215,Introduction to GIS,L1,-,22,21,2,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GE2231,"Living Space: Introducing Social andCultural Geography",L1,-,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3206,"Gender, Space & Place",L1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3210,"Natural Resources: Policy andPractice",L1,-,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3235,Geographies of Development,L1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3236,Transport and Communications,L1,-,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3251,Southeast Asia,L1,-,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3252,Cartography and Geovisualisation,L1,-,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3254,"Energy Futures: Environment andSustainability",L1,-,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3255,"Aquatic, Riparian and CoastalSystems",L1,-,12,11,2,0,0,1,0
"Faculty of Arts &Social Sci",Geography,GE4202,Remaking the Global Economy,E1,-,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE4204,Urban Space:Critical Perspectives,E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4213,Cultural Geographies,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4222,Advanced Geomorphology,E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4227,"Climate Change: Processes, Impactand Responses",E1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234,Environmental Change in the Tropics,E1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4236,Geographies of Migration,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,XD3103,Planet Earth,L1,90,37,37,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2202,Modern Art: A Critical Introduction,L1,6,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2204,"Art in Southeast Asia, 4th-14thcenturies CE",L1,39,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,EU3231,Modern Imperialism,L1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY1101E,Asia and the Modern World,L1,91,17,17,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2206,"China's Imperial Past: History &Culture",L1,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",History,HY2232,Modern Japan: Conflict in History,L1,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",History,HY2253,Christianity in World History,L1,74,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2257,"Law, Crime, and Punishment inHistory",L1,22,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3242,Modern Imperialism,L1,2,14,2,0,12,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,HY3245,"Engendering History/HistoricisingGender",E1,7,8,7,0,1,0,0,0
"Faculty of Arts &Social Sci",History,HY3250,Approaches to Singapore History,L1,1,14,1,0,13,0,0,0
"Faculty of Arts &Social Sci",History,HY3257,"The Philippines: A Social and CulturalHistory",L1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",History,HY3262,Buddhism In Southeast Asian History,L1,19,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4207,Special Paper in Military History,E1,4,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4209,Imperialism and Empires,E1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4223,"Chinese Overseas: Sojourners &Settlers",E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4228,"Material Culture in History: Theoryand Practice",E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4230,Historiography and Historical Method,E1,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4231,"Family-State Relations in ChineseHistory",E1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4235,"A History of the 20th Century andBeyond",E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS1101E,Introduction to Japan,L1,119,10,9,0,0,0,0,1
"Faculty of Arts &Social Sci",Japanese Studies,JS2203,"Sound, Grammar and Meaning",E1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2212,Introduction to Japanese Literature,E1,21,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3101,Approaches to Japanese Studies II,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3216,Japanese Film and Literature,E1,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3223,Japan and the Asia-Pacific Region,E1,15,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,JS3226,Japan: The Green Nation?,E1,13,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4207,Readings in Modern Japanese,E1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4213,"Approaches to Modern JapaneseHistory",E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4230,"Advanced Readings in PopularCulture",E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS1102E,"Understanding the ContemporaryMalay World",L1,90,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2212,Law and Malay Society,E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2213,"Families and Households - LivedExperiences",L1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2215,The Malays in History,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3210,Modern Indonesian Literature,E1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3216,Gender and Islam,E1,15,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,EU2214,"Introduction to ContinentalPhilosophy",L1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1028,Logic,L1,29,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1029,"Life, the Universe, and Everything",L1,265,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1014,Logic,L1,33,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1015,"Life, the Universe, and Everything",L1,130,29,27,0,0,0,1,1
"Faculty of Arts &Social Sci",Philosophy,PE3101P,Decision and Social Choice,L1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PE4101P,The Ethics and Politics of Nudging,E1,20,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PH2207,Hume and Kant,L1,40,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2208,Applied Ethics,L1,28,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2211,Philosophy of Religion,L1,65,9,8,0,0,0,1,0
"Faculty of Arts &Social Sci",Philosophy,PH2212,"Introduction to ContinentalPhilosophy",L1,35,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2213,Metaphysics,L1,31,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2241,Philosophy of Mind,L1,26,6,5,0,0,0,1,0
"Faculty of Arts &Social Sci",Philosophy,PH2242,Philosophy of Language,L1,27,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3214,Philosophy and Literature,E1,11,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3230,Normative Ethical Theory,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3241,Consciousness,L1,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3246,Paradoxes,E1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3252,"Introduction to Philosophy ofMathematics",E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4211,Issues in Epistemology,E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4262,Nietzsche,E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL1101E,Global Issues,L1,153,12,11,0,0,0,0,1
"Faculty of Arts &Social Sci",Political Science,GL2101,Origins of the Modern World,L1,19,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2104,Inquiry and Method,L1,34,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,GL4886A,"Citizenship and the Politics ofBelonging",E1,7,4,4,0,0,0,0,0
