"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA3,9,20,9,0,11,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA1,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA1,1,8,1,0,7,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA3,0,14,0,0,12,0,0,2
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA1,3,16,3,0,13,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA2,4,20,4,0,16,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA3,3,16,3,0,13,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA1,1,26,1,0,25,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA1,11,11,11,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA2,11,6,6,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA3,12,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA1,43,14,14,3,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA2,43,53,43,0,10,0,0,0
"NUS BusinessSchool",Accounting,ACC4713,"Financial Institution Audit &Compliance",SA1,43,18,18,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4714,Advanced Assurance and Attestation,SA1,43,28,28,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761A,"Seminars in Accounting: InternalAudit",SA1,43,32,32,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761H,"Sem. in Acctg: Accounting &Business Analysis for Banks",SA1,43,19,19,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,125,125,125,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,89,105,89,0,7,0,0,9
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,102,67,64,3,0,0,0,3
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,79,95,79,0,9,0,0,7
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,95,92,87,6,0,0,1,4
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,55,51,51,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,53,58,53,0,5,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,55,36,36,3,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3711,Stochastic Models in Management,SA1,55,18,18,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3712,"Dynamic Pricing & RevenueManagement",SA1,55,68,55,0,13,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3751,"Independent Study in BusinessAnalytics",SA1,10,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,41,57,41,0,16,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,20,27,20,0,7,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4712,"Statistical Learning for ManagerialDecision",SA1,65,16,16,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4761,Seminars in Analytics,SA1,65,16,16,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4811,Analytical Tools for Consulting,SA1,55,60,55,0,5,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,44,43,43,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA2,47,35,35,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,"Purchasing and MaterialsManagement",SA1,55,20,20,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,44,27,27,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,47,35,35,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,52,74,52,0,22,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3714,Sustainable Operations Management,SA1,55,47,47,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4712,Co-ordination and Flexibility in SCM,SA1,55,40,40,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4714,Service Design,SA1,65,29,29,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,35,42,35,0,7,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,2,15,2,0,13,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,6,79,6,0,73,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA3,7,86,7,0,79,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,30,45,30,0,15,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,33,44,33,0,11,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA3,37,52,37,0,15,0,0,0
"NUS BusinessSchool",Finance,FIN3130,Financial Modelling,SA1,10,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3134,Household Finance,SA1,10,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,42,35,35,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,45,24,24,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,50,40,40,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB1,45,58,45,0,13,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB2,45,44,43,2,0,1,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,42,35,35,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,45,40,40,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB1,45,52,45,0,7,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB2,45,31,31,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702C,"Investment Analysis and PortfolioManagement",SC1,45,15,15,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA1,47,56,47,0,9,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA2,50,58,50,0,8,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA3,55,58,55,0,3,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB1,50,39,39,3,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB2,55,9,9,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB3,55,36,36,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3711,International Financial Management,SA1,50,17,17,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3713,Bank Management,SA1,50,41,41,4,0,0,0,0
"NUS BusinessSchool",Finance,FIN3714,Financial Risk Management,SA1,50,23,23,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA1,50,18,18,10,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA2,50,56,50,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN3716,Financial Modelling,SA1,50,38,38,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3719,Household Finance,SA1,50,150,50,0,100,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA1,40,40,40,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA2,40,51,40,0,11,0,0,0
"NUS BusinessSchool",Finance,FIN3721,"Consumer Banking WealthManagement",SA1,40,80,40,0,40,0,0,0
"NUS BusinessSchool",Finance,FIN3761A,TIF: Transaction Banking,SA1,50,81,50,0,31,0,0,0
"NUS BusinessSchool",Finance,FIN4112G,SIF: Private Equity,SA1,10,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4115,"Advanced Portfolio Mgt: SecurityAnalysis & Valuation",SA1,10,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4713,"Advanced Portfolio Management:Securities Analysis & Valuation",SA1,50,32,32,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN4715,"Measuring Success in Philanthropyand Impact Investing",SA1,50,91,50,0,41,0,0,0
"NUS BusinessSchool",Finance,FIN4717,Entrepreneurial Finance,SA1,50,25,25,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4718,FinTech Management,SA1,50,44,44,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4718,FinTech Management,SA2,50,24,24,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN4720,Sustainability and Finance,SA1,50,46,46,3,0,0,0,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA1,50,64,50,0,14,0,0,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA2,50,80,50,0,30,0,0,0
"NUS BusinessSchool",Finance,FIN4761A,SIF: Private Equity,SA1,50,16,16,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA1,50,28,28,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA2,50,26,26,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706X,Organisational Behavior,LZ1,90,81,80,3,0,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA1,4,20,4,0,15,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA2,7,24,7,0,17,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA3,5,23,5,0,18,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705B,"Leadership and Decision Makingunder Uncertainty",SB1,7,23,7,0,15,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC1,7,32,7,0,24,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC2,9,16,9,0,6,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD1,8,16,8,0,8,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD2,10,20,10,0,10,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD3,12,26,12,0,10,0,0,4
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD4,10,27,10,0,17,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Management &Organisation",MNO2705E,"Leadership and Decision Makingunder Uncertainty",SE1,10,18,10,0,8,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2706,"Business Communication for Leaders(ACC)",SA3,29,1,1,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA1,39,21,21,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA2,42,19,19,2,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA1,45,44,44,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA2,39,19,19,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA1,37,29,29,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA2,50,35,35,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3713,Management of Employee Relations,SA1,47,31,31,2,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3715,Leading Groups and Teams,SA1,47,45,45,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3716,Principles of Global Management,SA1,47,23,23,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3811,Social Entrepreneurship,SA1,45,30,30,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO4711,Consulting to Management,SA1,45,25,25,3,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO4761C,"SILHCM: Talent Development andPerforming with Impact",SA1,45,54,45,0,9,0,0,0
"NUS BusinessSchool",Marketing,MKT1705X,Principles of Marketing,LW1,350,166,166,6,0,0,0,0
"NUS BusinessSchool",Marketing,MKT2711A,Marketing Venture Challenge,SA1,60,39,39,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT2711B,Marketing Venture Challenge,SA1,60,45,45,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA1,42,26,26,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA2,45,40,40,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA3,45,28,28,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701B,"Marketing Strategy: Analysis andPractice",SB1,45,26,26,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA1,42,25,25,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA2,45,15,15,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA3,45,18,18,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702B,Consumer Behaviour,SB1,45,45,45,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3711,Services Marketing,SA1,40,28,28,12,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3711,Services Marketing,SA2,40,45,40,0,5,0,0,0
"NUS BusinessSchool",Marketing,MKT3714,Marketing in a Digital Age,SA1,40,84,40,0,44,0,0,0
"NUS BusinessSchool",Marketing,MKT3714,Marketing in a Digital Age,SA2,40,99,40,0,59,0,0,0
"NUS BusinessSchool",Marketing,MKT3715,Business-to-Business Marketing,SA1,45,85,45,0,40,0,0,0
"NUS BusinessSchool",Marketing,MKT3716,Customer Relationship Management,SA1,45,126,45,0,81,0,0,0
"NUS BusinessSchool",Marketing,MKT3717,Product & Brand Management,SA1,40,79,40,0,39,0,0,0
"NUS BusinessSchool",Marketing,MKT3717,Product & Brand Management,SA2,40,94,40,0,54,0,0,0
"NUS BusinessSchool",Marketing,MKT3718,"Advertising & PromotionManagement",SA1,45,113,45,0,68,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,MKT3722,Research for Marketing Insights,SA1,45,9,9,3,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4761B,SIM: Customer Analytics,SA1,45,92,45,0,47,0,0,0
"NUS BusinessSchool",Marketing,MKT4811,Pricing Strategy,SA1,45,91,45,0,46,0,0,0
"NUS BusinessSchool",Marketing,TR2201,Entrepreneurial Marketing,SA1,30,77,30,0,47,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3701,"Macroeconomic Principles in theGlobal Economy",SA1,30,15,15,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3702,Economics of Strategy,SA1,27,20,20,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3703,Econometrics for Business I,SA1,47,18,18,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE4711,Econometrics for Business II,SA1,45,7,7,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3701,Technological Innovation,SA1,22,19,19,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3702,New Venture Creation,SA1,22,11,11,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3703,Entrepreneurial Strategy,SA1,55,11,11,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3715,Digital Strategy,SA1,40,15,15,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN4711,Product Validation,SA1,15,4,4,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702X,Legal Environment of Business,SA1,40,21,21,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L1,33,130,33,0,91,0,0,6
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L2,53,86,53,0,30,0,0,3
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L3,52,88,52,0,35,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Strategy and Policy,BSP3011,Family Business,SA1,40,3,3,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA2,2,10,2,0,8,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB1,3,14,3,0,11,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB2,2,14,2,0,12,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB3,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC1,2,34,2,0,32,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC2,1,4,1,0,3,0,0,0
"NUS BusinessSchool",Strategy and Policy,TR3002,New Venture Creation,SA1,5,23,5,0,18,0,0,0
"NUS BusinessSchool",Strategy and Policy,TR3008,Technological Innovation,SA1,5,32,5,0,27,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,45,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,90,24,23,0,0,1,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,100,17,17,0,0,0,0,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,132,34,34,0,0,0,0,0
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,113,66,65,0,0,1,0,0
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,20,13,13,0,0,0,0,0
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,91,98,91,0,7,0,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,50,51,50,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,250,317,250,0,67,0,0,0
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,48,13,13,2,0,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,150,170,150,0,18,2,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,7,503,7,0,80,3,0,413
"School ofComputing",Computer Science,CS2102,Database Systems,L1,360,444,360,0,82,0,2,0
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,100,104,100,0,4,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG01,20,5,5,1,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG02,20,27,20,0,7,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG03,20,20,19,1,0,0,0,1
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG04,20,21,20,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG05,20,21,20,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG06,20,24,20,0,4,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG07,20,20,20,0,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG08,20,16,15,1,0,0,1,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG09,20,22,20,0,2,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG10,20,19,19,1,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG11,20,19,19,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG12,20,27,20,0,7,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG13,20,19,19,0,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG14,20,22,20,0,2,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG15,20,24,20,0,4,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG16,20,17,17,3,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG17,20,22,20,0,2,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG18,20,22,20,0,2,0,0,0
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,60,37,37,7,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,360,351,351,9,0,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,360,347,347,3,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,145,228,145,0,60,2,1,20
"School ofComputing",Computer Science,CS2113,"Software Engineering & Object-Oriented Programming",L1,7,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC02,3,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC03,3,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC08,3,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC09,20,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC10,20,10,10,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC11,20,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2220,Introduction to Computational Biology,L1,40,14,13,0,0,1,0,0
"School ofComputing",Computer Science,CS2309,CS Research Methodology,L1,30,19,19,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,90,124,90,0,34,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,230,244,230,0,13,0,1,0
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,94,109,94,0,14,1,0,0
"School ofComputing",Computer Science,CS3219,"Software Engineering Principles andPatterns",L1,60,275,60,0,215,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,260,332,260,0,72,0,0,0
"School ofComputing",Computer Science,CS3231,Theory of Computation,L1,100,24,24,4,0,0,0,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,85,81,80,3,0,0,1,0
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,90,77,77,4,0,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,110,121,110,0,11,0,0,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,80,151,80,0,71,0,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,260,110,108,11,0,2,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,260,323,260,0,63,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,70,105,70,0,34,0,1,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,65,20,20,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,60,23,23,0,0,0,0,0
"School ofComputing",Computer Science,CS4224,Distributed Databases,L1,75,31,31,8,0,0,0,0
