"Faculty of Arts &Social Sci","Communications &New Media",GET1008,"Public Speaking and CriticalReasoning",L1,50,59,50,0,8,0,1,0
"Faculty of Arts &Social Sci","Communications &New Media",GEX1005,"Public Speaking and CriticalReasoning",L1,60,33,33,5,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM1101E,"Communications, New Media andSociety",L1,255,117,117,14,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2101,"Theories of Communications andNew Media",L1,76,101,76,0,25,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2103,Quantitative Research Methods,L1,4,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2201,Intercultural Communication,L1,36,26,26,6,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L1,41,23,23,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L2,13,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2209,Social Psychology of New Media,L1,6,45,6,0,39,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2213,"Introduction to User ExperienceDesign",L1,6,82,6,0,76,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2219,"Principles of CommunicationManagement",L1,27,24,24,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM2220,Introduction to Media Writing,L1,17,19,17,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2224,"Creativity, Culture and Media",L1,40,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2302,Mobility and New Media,L1,58,8,8,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3205,Digital Media Cultures,L1,38,30,30,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3210,Cybercrime and Copyright,E1,21,17,17,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3216,Game Design,L1,18,45,18,0,27,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3217,Principles of Communication Design,L1,4,41,4,0,37,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3219,"Writing for CommunicationManagement",L1,6,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3221,Mobile Interaction Design,L1,17,14,12,1,0,0,2,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,L1,2,20,2,0,18,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3232,Strategic Communication,E1,3,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3234Y,"Leadership, Organisations andCommunication",L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3239Y,"Retrieving, Exploring and AnalysingData",L1,11,6,5,0,0,0,1,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3241,Cultural Studies: Theory and Practice,L1,14,1,1,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4102,"Advanced Communications & NewMedia Research",E1,24,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4204,"Media Ethics - Principles andPractices",E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4210,Advanced User Experience Design,E1,5,9,5,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4213,Digital Economies,E1,3,14,3,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4231,Advanced Digital Storytelling,E1,6,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4239,"Digital Propaganda and PublicOpinion",E1,2,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4245,"Political Communication and DigitalMedia",E1,8,17,8,0,9,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4249,Media & Audiences,E1,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4883G,Financial Communication,E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L1,143,66,66,7,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L2,156,70,70,7,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L3,200,28,26,7,0,1,1,0
"Faculty of Arts &Social Sci",Economics,EC2101,Microeconomic Analysis I,L1,108,43,43,5,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2102,Macroeconomic Analysis I,L1,8,52,8,0,44,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2104,"Quantitative Methods for EconomicAnalysis",L1,133,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2204,Financial Accounting for Economists,L1,52,22,22,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2303,Foundations for Econometrics,L1,120,24,22,1,0,0,2,0
"Faculty of Arts &Social Sci",Economics,EC2374,Economy of Modern China I,L1,40,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2383,Environmental Economics,L1,37,13,13,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC3101,Microeconomic Analysis II,L1,32,17,17,5,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3102,Macroeconomic Analysis II,L1,64,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3303,Econometrics I,L1,31,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3304,Econometrics II,L1,75,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3305,Programming Tools for Economics,L1,63,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3312,"Game Theory & Applications toEconomics",L1,3,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3314,Mathematics for Economists,L1,51,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3332,Money and Banking I,L1,27,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3333,Financial Economics I,L1,7,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3342,International Trade I,L1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3343,International Finance I,L1,17,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3381,Urban Economics,L1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4301,Microeconomic Analysis III,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302,Macroeconomic Analysis III,E1,17,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4303,Econometrics III,E1,36,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4304,Economic and Financial Forecasting,E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E2,22,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4306,Applied Microeconomic Analysis,E1,3,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E1,2,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4313,Search Theory and Applications,E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4324,Economics of Competition Policy,E1,36,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4332,Money and Banking II,E1,1,22,1,0,21,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E1,38,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E2,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4352,"Singapore Economy: Practice andPolicy",E1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4354,Economics of Education,E1,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4362,Immigration Economics,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4371,Development Economics,E1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372,Technology and Innovation,L1,7,9,7,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4383,Environmental Economics and Policy,E1,3,15,3,0,12,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E1,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E2,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4880,Topics in Economics,E1,20,8,8,5,0,0,0,0
"Faculty of Arts &Social Sci",Economics,GEC1028,Luck,L1,50,72,50,0,22,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,GEH1074,Luck,L1,92,92,91,1,0,0,1,0
"Faculty of Arts &Social Sci",Economics,GES1002,Global EC Dimensions of Singapore,L1,75,35,35,8,0,0,0,0
"Faculty of Arts &Social Sci",Economics,GESS1000,Global EC Dimensions of Singapore,L1,50,65,50,0,15,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL1101E,The Nature of Language,L1,212,85,85,12,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E1,31,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E2,32,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2151,Social Variation in English,L1,57,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3201,Syntax,E1,28,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3203,Semantics and Pragmatics,E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3216,Language and the Internet,E1,4,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3252,Language Planning and Policy,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4203,Semantics,E1,7,8,7,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4221,Narrative Structures,E1,11,13,11,0,2,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4252,Interactional Discourse,E1,15,16,15,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4253,"Language, Gender, and Text",E1,14,18,14,0,4,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4880D,Experimental Syntax,E1,21,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN1101E,An Introduction to Literary Studies,L1,71,22,22,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EN2207,Gender and Sexuality in Literature,E1,26,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2275,Writing About Literature,L1,16,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2277,"Love's Word: Reading acrossLiterature and Philosophy",L1,35,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3224,The Twentieth Century,E1,3,7,3,0,4,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3229,Shakespeare in His Time and Ours,L1,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3242,History of Film,L1,28,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E2,2,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3249,"Introduction to Visual Culture: Art,Film and Media",L1,48,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3276,"Literature, Media and Theory",E1,36,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3880C,Sick Lit: Illness in Literature,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4224,Topics in the Twentieth Century,E1,3,12,3,0,9,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4267,Literature and Ecology,E1,9,14,9,0,5,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4268,"World Literature: Theories, Methods,Texts",E1,20,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4271,Research Workshop,E1,18,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEC1017,Film Art and Human Concerns,L1,29,16,16,2,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEC1018,"Names as Markers of Socio-culturalIdentity",E1,9,3,3,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",GEH1053,Film Art and Human Concerns,L1,115,102,102,9,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GEH1054,"Names as Markers of Socio-culturalIdentity",E1,39,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GES1029,"Singapore Film: Performance ofIdentity",L1,69,21,21,5,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GES1039,"Cultural Performances and Practicesin Singapore",L1,77,12,11,2,0,0,1,0
"Faculty of Arts &Social Sci","English Language &Literature",GESS1021,"Singapore Film: Performance ofIdentity",L1,18,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GESS1028,"Cultural Performances and Practicesin Singapore",L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS1101E,"Introduction to Theatre andPerformance",L1,43,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2233,Making Contemporary Performance,E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3234,Performance and Popular Culture,E1,29,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4212,Playwriting: Practice and Production,E1,21,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4217,Cultural Performance in Asia,E1,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4219,Media and Popular Performance,E1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4220,Shakespeare and Film,E1,32,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4221,Performance Research,E1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE1101E,"Geographical Journeys: ExploringWorld Environments",L1,140,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2215,Introduction to GIS,L1,-,51,14,0,36,0,1,0
"Faculty of Arts &Social Sci",Geography,GE2231,"Living Space: Introducing Social andCultural Geography",L1,-,33,33,8,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE3206,"Gender, Space & Place",L1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3210,"Natural Resources: Policy andPractice",L1,-,2,2,3,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3235,Geographies of Development,L1,-,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3236,Transport and Communications,L1,-,29,16,0,13,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3251,Southeast Asia,L1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3252,Cartography and Geovisualisation,L1,-,9,9,3,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3254,"Energy Futures: Environment andSustainability",L1,-,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3255,"Aquatic, Riparian and CoastalSystems",L1,-,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4202,Remaking the Global Economy,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4204,Urban Space:Critical Perspectives,E1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4213,Cultural Geographies,E1,-,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4222,Advanced Geomorphology,E1,-,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4227,"Climate Change: Processes, Impactand Responses",E1,-,7,3,0,4,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234,Environmental Change in the Tropics,E1,-,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4236,Geographies of Migration,E1,-,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GEC1029,Worlds of Football,L1,30,8,8,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GEH1076,Worlds of Football,L1,150,24,24,4,0,0,0,0
"Faculty of Arts &Social Sci",Geography,XD3103,Planet Earth,L1,54,8,8,3,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2101,Introduction to Art History,L1,86,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2201,Chinese Painting: Styles and Masters,L1,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2202,Modern Art: A Critical Introduction,L1,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci",History,AH2204,"Art in Southeast Asia, 4th-14thcenturies CE",L1,38,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",History,EU1101E,Making of Modern Europe,L1,32,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",History,EU3231,Modern Imperialism,L1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1003,"Pirates, Oceans and the MaritimeWorld",L1,80,27,26,10,0,0,1,0
"Faculty of Arts &Social Sci",History,GEC1030,Metropolis: The City in World History,L1,160,22,22,4,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1031,"Whatever it takes? Making War onCivilians",L1,80,9,9,5,0,0,0,0
"Faculty of Arts &Social Sci",History,GEH1013,"Pirates, Oceans and the MaritimeWorld",L1,20,53,20,0,33,0,0,0
"Faculty of Arts &Social Sci",History,GEH1077,Metropolis: The City in World History,L1,32,55,32,0,22,0,1,0
"Faculty of Arts &Social Sci",History,GEH1079,"Whatever it takes? Making War onCivilians",L1,12,16,12,0,4,0,0,0
"Faculty of Arts &Social Sci",History,GES1011,The Evolution of a Global City-State,L1,12,21,12,0,9,0,0,0
"Faculty of Arts &Social Sci",History,GESS1009,The Evolution of a Global City-State,L1,80,13,13,0,0,0,0,0
