"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3202,French 4,L3,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L1,9,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4202,French 6,L1,0,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4204,Francophone Studies in Context,L1,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L1,0,2,0,0,1,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L2,13,18,14,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L3,11,3,3,9,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L4,12,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L5,5,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L6,5,13,6,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L7,3,13,4,0,9,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L1,12,1,1,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L2,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L3,5,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L6,12,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L7,5,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L1,5,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3202,German 4,L3,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3202,German 4,L4,0,6,0,0,5,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4202,German 6,L1,8,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4202,German 6,L2,3,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L1,16,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L2,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH2201,Hindi 2,L1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L1,11,29,15,0,14,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L2,10,30,15,0,15,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L3,11,34,18,0,16,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L4,5,20,13,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L5,8,24,13,0,11,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L1,31,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L2,22,17,17,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L3,18,23,18,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L1,14,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L2,30,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2203,Japanese 4,L1,8,23,8,0,15,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3201,Japanese 5,L1,12,17,13,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3204,Business Japanese 2,L1,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ4203,Newspaper Reading,L1,11,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L1,0,5,1,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L10,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L11,19,52,19,0,32,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L2,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L3,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L4,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L5,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L6,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L7,0,21,0,0,20,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L8,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L9,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L1,10,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L2,0,5,0,0,4,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L3,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L4,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L5,3,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L6,17,1,1,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L7,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L8,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3202,Korean 4,L1,3,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3202,Korean 4,L2,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3202,Korean 4,L3,5,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3202,Korean 4,L4,7,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3202,Korean 4,L5,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4202,Korean 6,L1,0,5,0,0,4,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4202,Korean 6,L2,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAL1201,Tamil 1,L1,11,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAL2201,Tamil 2,L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L2,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L3,1,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L4,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L5,2,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L2,10,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L3,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM3201,Malay 3,L1,18,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM4202,Malay 6,L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L1,5,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L2,12,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L3,12,5,5,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L4,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR2201,Arabic 2,L1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR2201,Arabic 2,L2,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR3202,Arabic 4,L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR4202,Arabic 6,L1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L1,3,10,3,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L10,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L11,13,18,13,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L2,10,15,10,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L3,14,20,15,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L4,1,3,2,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L5,6,12,6,0,6,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L6,8,14,9,0,4,1,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L7,20,25,21,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L8,7,12,7,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L9,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L2,6,7,6,0,0,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L3,16,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L4,0,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L1,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3202,Spanish 4,L1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3202,Spanish 4,L2,9,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L1,6,10,7,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L2,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L3,12,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L4,18,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L5,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L6,10,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L2,13,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3201,Thai 3,L1,22,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3201,Thai 3,L2,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3202,Thai 4,L1,12,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4201,Thai 5,L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4204,Thai for Academic Purposes,L1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L2,13,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV2201,Vietnamese 2,L1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV3202,Vietnamese 4,L1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV4202,Vietnamese 6,L1,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH1101E,"Retelling Chinese Stories: Changeand Continuity",L1,243,53,52,3,0,0,0,1
"Faculty of Arts &Social Sci",Chinese Studies,CH2141,General History of China,L1,58,35,35,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2243,Chinese in Southeast Asia,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2291,Chinese Tradition (taught in English),L1,16,10,9,3,0,1,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2293,"Introduction to Chinese Art (taught inEnglish)",L1,19,10,9,1,0,1,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4222,Chinese Classical Novels,E1,19,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci",Chinese Studies,CH4262,"Transregional Chinese LiteraryConnections",E1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4281,Translation  Studies,E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4882A,"Personalities in Modern ChineseHistory",E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL1101E,"Chinese Language: Its Past andPresent",L1,26,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2101,"The Chinese Script : History andIssues",L1,5,12,5,0,7,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2103,Chinese Grammar,L1,21,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2281,Translation and Interpretation,L1,13,23,14,0,9,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3104,Reading/Writing Chinese,E1,17,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3214,Aspects of Chinese Linguistics,L1,17,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEC1001,"Chinese Music, Language andLiterature (in English)",L1,5,29,8,0,21,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1006,"Chinese Music, Language andLiterature (in English)",L1,67,40,40,6,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GES1005,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,68,57,57,16,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GES1038,"La Kopi: Forging of the ChineseSingaporean Community",L1,105,25,25,8,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GESS1003,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,37,49,39,0,9,0,1,0
"Faculty of Arts &Social Sci",Chinese Studies,GESS1027,"La Kopi: Forging of the ChineseSingaporean Community",L1,38,49,44,0,4,0,1,0
"Faculty of Arts &Social Sci",Chinese Studies,GET1002,"Bridging East and West: ExploringChinese Communication",L1,42,36,36,6,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,GEX1004,"Bridging East and West: ExploringChinese Communication",L1,6,17,13,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,TRA2101,Basic Translation,L1,68,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,TRA3205,Computer-Assisted Translation Tools,E1,12,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEH1061,Representation and Media,L1,18,32,18,0,14,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GET1008,"Public Speaking and CriticalReasoning",L1,35,47,35,0,12,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEX1001,Representation and Media,L1,4,12,4,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEX1005,"Public Speaking and CriticalReasoning",L1,4,18,6,0,12,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM1101E,"Communications, New Media andSociety",L1,87,61,61,8,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2101,"Theories of Communications andNew Media",L1,2,44,2,0,42,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2103,Quantitative Research Methods,L1,55,27,27,9,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2104,"Qualitative Communication ResearchMethods",L1,26,31,26,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L1,10,9,9,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L2,24,9,9,6,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2209,Social Psychology of New Media,L1,6,34,6,0,28,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2213,"Introduction to User ExperienceDesign",L1,1,80,1,0,79,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2219,"Principles of CommunicationManagement",L1,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2220,Introduction to Media Writing,L1,24,16,16,8,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM2223,Media Law and Policy,L1,49,14,14,5,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2224,"Creativity, Culture and Media",L1,15,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3205,Digital Media Cultures,L1,8,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3215,Advertising Strategies,L1,0,17,0,0,17,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3217,Principles of Communication Design,L1,0,36,0,0,36,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,E1,1,23,2,0,21,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,E2,2,25,2,0,23,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3234Y,"Leadership, Organisations andCommunication",L1,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3237,Health Communication,E1,17,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4102,"Advanced Communications & NewMedia Research",E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4206,Media Regulation and Governance,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4207,"Managing CommunicationCampaigns",E1,0,10,0,0,10,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4208,Strategic Communication Design,E1,2,14,2,0,12,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4212,"Race, Media and Representation",E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4219,New Media in Health Communication,E1,6,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4223,New Media and Organizations,E1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4227,Game Studies,E1,1,8,1,0,7,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4228,Crisis Communication,E1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4230,Communication for Social Change,E1,2,14,2,0,12,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4231,Advanced Digital Storytelling,E1,3,2,2,0,0,0,0,0
