"NUS BusinessSchool",BIZ Dean's Office,BMF5346,Venture Capital and Private Equity,S02,19,6,6,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5351,Household Finance,S01,21,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5353,Applied Investment Strategies,S01,2,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5354,Financial Regulation in a Digital Age,S01,5,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5355,Financial Systems and Technologies,S01,17,7,7,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5356,Applied Financial Risk Management,S01,7,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5357,Sustainable Investment,S01,13,8,8,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5358,"Entrepreneurship in FinancialTechnology",S01,32,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5202,"Python Programming for BusinessAnalytics",S01,50,84,50,0,34,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5203,Research for Marketing Insights,S01,50,52,50,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5204,Marketing Strategy,S01,50,48,47,3,0,0,1,0
"NUS BusinessSchool",BIZ Dean's Office,BMK5206C,"Consumer Economics: Biases andNudges",S01,50,15,14,9,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMS5105,Big Data and Business Strategy,S01,4,3,3,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5105,Big Data and Business Strategy,S02,4,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5110,Managerial Economics,S01,11,5,5,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5117,Game Theory For Managers,S01,21,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5118,Competing Globally,S01,8,8,2,1,0,0,0,6
"NUS BusinessSchool",BIZ Dean's Office,BMS5119,Asian Family Business,S01,10,13,5,0,8,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5121S,Digital Transformation,S01,52,88,52,0,36,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5205,Business Analytics,S01,4,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5205,Business Analytics,S02,16,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5208,Sustainable Supply Chains,S01,13,12,8,0,3,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMS5209,Supply Chain Models and Strategies,S01,1,10,1,0,9,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5307,Financial Markets and Institutions,S01,4,7,4,0,2,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMS5310,"Financial Management of FamilyBusiness",S01,28,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5405S,New Venture Creation,S01,0,5,0,0,5,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5405S,New Venture Creation,S02,0,34,0,0,34,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5408,"Special Topics in OrganizationalBehavior",S01,8,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5410,Negotiation and Conflict Management,S01,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMS5414,Human Resources Analytics,S01,23,6,6,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5513,Product & Brand Management,S02,50,68,50,0,18,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5515,"Personal Selling and SalesManagement",S01,4,6,4,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5520,Research for Marketing Insights,S01,20,1,1,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5802,Real Estate Finance,S01,7,7,5,0,0,0,0,2
"NUS BusinessSchool",Finance,FIN6002,Banking and Household Finance,S01,14,11,10,0,0,0,0,1
"NUS BusinessSchool","Management &Organisation",BZD6010,"SEMINAR IN RESEARCHMETHODOLOGY",S01,1,7,1,0,6,0,0,0
"NUS BusinessSchool",Marketing,BZD6013,"Psychological Theories in ConsumerResearch",S01,14,7,6,0,0,0,0,1
"NUS BusinessSchool",Real Estate,RE5004,Real Estate Economics,L1,-,36,36,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5009,Real Estate Appraisal,L1,-,49,48,0,1,0,0,0
"NUS BusinessSchool",Real Estate,RE5013,Urban Policy & Real Estate Market,L1,-,26,26,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5014,"Real Estate Investment Trusts &Property Funds",L1,-,36,36,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE5015,"Geographic Information Systems(GIS) and Cartography",L1,-,13,13,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BBP6781,Theory of Strategic Management,S01,20,5,5,0,0,0,0,0
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201S,Quantum Electronics,L1,180,10,10,0,0,0,0,0
"NUS GraduateSchool","Ctr for QuantumTechnologies",QT5201V,"Complementarity and wave-particleduality",L1,39,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5101,Derivatives And Fixed Income,L1,104,95,95,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Risk ManagementInstitute","Risk ManagementInstitute",FE5108,Portfolio Theory And Investments,L1,116,66,66,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,120,30,30,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5112,"Stochastic Calculus and QuantitativeMethods",L1,104,89,89,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5209,FINANCIAL ECONOMETRICS,L1,104,83,83,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5221,Trading Principles & Fundamentals,L1,103,50,49,0,0,1,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5222,Advanced Derivatives Pricing,L1,99,37,37,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5223,"Introduction to Electronic FinancialMarket",L1,104,16,16,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5226,C++ in Financial Engineering,L1,93,53,53,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5002,Public Health Research Methods,L1,9,9,9,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5002,Public Health Research Methods,L2,35,44,35,0,9,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5002,Public Health Research Methods,L3,35,13,13,3,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5003,"Health Behaviour andCommunication",L1,52,37,37,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5006,STATA Primer for Public Health,L1,37,37,36,0,0,0,0,1
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5007,"Implementing Public HealthProgrammes and Policies",L1,21,20,19,0,0,0,0,1
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5406,Contemporary Global Health Issues,L1,35,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5408,Public Health and Ageing,L1,18,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5409,Qualitative Methods in Public Health,L1,24,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5415,"Healthcare Operations &Performance",L1,26,8,8,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5416,Introduction to Integrated Care,L1,33,5,4,0,0,0,0,1
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5420,Evidence Synthesis for HTA,L1,26,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,2,8,2,0,6,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,7,6,6,1,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,7,15,7,0,8,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,5,17,5,0,12,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,5,45,5,0,40,0,0,0
"School ofComputing",Computer Science,CS5219,Automated Software Validation,L1,66,22,22,1,0,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,64,75,55,5,20,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,40,54,31,0,23,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L2,59,119,39,0,79,0,1,0
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,59,28,28,7,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,34,26,26,2,0,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,34,43,34,0,9,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L2,0,11,0,0,11,0,0,0
"School ofComputing",Computer Science,CS5236,Advanced Automata Theory,L1,51,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5238,"Advanced Combinatorial Methods inBioinformatics",L1,67,7,7,1,0,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,30,67,30,0,37,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,35,18,18,5,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,45,87,36,0,51,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L2,26,50,15,1,34,0,1,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L2H,0,9,0,0,9,0,0,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,13,30,8,0,22,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,53,50,40,0,10,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L2,49,43,39,0,4,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,67,31,31,5,0,0,0,0
"School ofComputing",Computer Science,CS5424,Distributed Databases,L1,47,74,45,0,28,0,1,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,69,118,56,0,62,0,0,0
"School ofComputing",Computer Science,CS5439,Software Security,L1,17,24,15,0,9,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,32,65,31,0,34,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L2,24,34,20,0,14,0,0,0
"School ofComputing",Computer Science,CS5461,Algorithmic Mechanism Design,L1,65,21,21,0,0,0,0,0
"School ofComputing",Computer Science,CS5562,Trustworthy Machine Learning,L1,54,36,36,5,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS6203,"Advanced Topics in DatabaseSystems",L1,23,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS6204,Advanced Topics in Networking,L1,28,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,29,29,29,0,0,0,0,0
"School ofComputing",Computer Science,CS6217,"Topics in Prog. Languages &Software Engineering",L1,18,8,8,1,0,0,0,0
"School ofComputing",Computer Science,CS6218,"Principles of Prog. Languages &Software Engineering",L1,21,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS6219,"Advanced Topics in ComputerSystems",L1,16,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS6222,"Advanced Topics in ComputationalBiology",L1,16,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS6231,"Advanced Topics in Security andPrivacy",L1,12,7,7,1,0,0,0,0
"School ofComputing",Computer Science,CS6234,Advanced Algorithms,L1,10,14,10,0,4,0,0,0
"School ofComputing",Computer Science,IT5002,Computer Systems and Applications,L1,112,91,91,2,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,59,70,49,0,20,0,0,1
"School ofComputing",Computer Science,IT5007,"Software Engineering on ApplicationArchitecture",L1,47,7,6,1,0,0,1,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,3,9,2,0,7,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,3,11,3,0,8,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,3,6,3,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4100,IT Project Management,L1,2,13,2,0,11,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4204,IT Governance,L1,3,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,3,12,3,0,9,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,3,10,3,0,6,0,1,0
"School ofComputing","Info Systems andAnalytics",IS4234,"Compliance and RegulationTechnology",L1,2,5,2,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,2,20,2,0,18,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5005,Digital Engagement,L1,72,85,64,1,19,0,2,0
"School ofComputing","Info Systems andAnalytics",IS5007,"Strategising for Global IT-enabledBusiness Success",L1,23,87,23,0,64,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5116,Digital Entrepreneurship,L1,37,67,35,0,31,0,1,0
"School ofComputing","Info Systems andAnalytics",IS5126,Hands-on with Applied Analytics,L1,58,14,14,5,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,22,63,20,0,42,0,1,0
"School ofComputing","Info Systems andAnalytics",IS6002,Quantitative Methods for IS Research,L1,11,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6101,"Topics in Machine Learning andOptimization",L1,7,8,7,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,46,17,17,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5100C,"Database Modelling andProgramming",L1,58,26,26,2,0,0,0,0
"School ofComputing",SoC Dean's Office,FT5008,"Contemporary Topics in BlockchainApplications",L1,65,1,0,0,0,0,0,1
"School ofComputing",SoC Dean's Office,FT5009,"Contemporary Topics in FinancialData Analytics",L1,44,2,0,0,0,0,0,2
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,56,48,0,8,0,0,0
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5201,Special Topics in Logistics,L1,34,20,20,4,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR5003,Independent Study,L1,25,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6001,Graduate Research Seminar,E1,25,6,6,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6003,Research Methods,L1,20,6,6,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6004,"Systematic Review and Meta-Analysis",L1,21,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6006,"Intervention Research in Nursing andHealth Sciences",L1,15,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5102,Translational Cancer Research,L1,40,14,14,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5103,"Advanced Topics in RNA Biology andHuman Diseases",L1,40,8,8,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5108,"BIOSTATISTICS FOR BASICRESEARCH",L1,71,79,71,0,8,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5204,Advanced Topics in Pharmacology,L1,50,5,5,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5214,RESEARCH SKILLS,L1,46,18,18,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5215,Healthcare Law & Ethics,L1,12,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5218,"Biochemical and genetic approachesto understanding cell biology",L1,30,14,14,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5221,"Viral vectors for manipulating geneexpression",L1,40,9,9,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5223,"Stem Cells and RegenerativeMedicine",L1,58,5,5,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5226,"Antimicrobial resistance and drugdiscovery",L1,47,6,6,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5229,"Advanced Topics in SignalTransduction",L1,60,9,9,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5231,"Topics in Biomedical and BehaviouralResearch Ethics",L1,12,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5241,"Advanced Statistical Methods forBioinformatics",L1,11,13,10,0,0,0,0,3
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5243,Biology of Disease,L1,29,3,2,0,0,0,0,1
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5245,"Neuronal Signaling and  mechanismsof effective Learning",L1,29,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5246,"Infectious Diseases: Principles &Research Methods",L1,36,10,9,0,0,0,0,1
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5247,"Bio-Imaging: Advanced Tools andApplications",L1,27,6,6,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5250,"Foundations and Methods inBioethics: Part I",L1,50,3,0,0,0,0,0,3
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5600,Industry Experiential Internship,L1,25,2,0,0,0,0,0,2
