"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L7,16,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L8,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L9,17,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L1,23,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L2,23,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L3,20,7,7,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L1,19,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L2,25,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3202,Chinese 4,L1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3204,"Chinese for Business & SocialSciences",L1,21,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC4201,Chinese 5,L1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC4201HM,Chinese 5,L1,15,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L1,4,9,4,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L10,15,9,9,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L11,11,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L12,16,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L2,9,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L3,9,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L4,12,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L5,18,17,17,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L6,10,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L7,14,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L8,14,15,14,0,1,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L9,13,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L1,18,16,16,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L2,24,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L3,22,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L1,13,3,2,0,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L2,18,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L3,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3202,French 4,L1,24,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L1,21,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L2,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201HM,French 5,L1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4202,French 6,L1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4203,French Language and Society,L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4203HM,French Language and Society,L1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L1,10,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L10,10,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L11,25,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L2,7,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L3,24,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L4,17,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L5,12,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L6,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L7,8,11,8,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L8,22,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L9,12,14,12,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L2,23,16,16,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L1,7,8,7,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L2,15,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L3,13,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4201,German 5,L1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4201,German 5,L2,18,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4201HM,German 5,L2,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L1,17,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L2,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH2201,Hindi 2,L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L1,83,59,58,2,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L2,78,74,74,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L3,83,45,45,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L1,65,76,65,0,10,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L2,73,36,36,6,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L1,53,32,32,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L2,51,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2203,Japanese 4,L1,67,44,44,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3201,Japanese 5,L1,48,43,43,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3202,Japanese 6,L1,38,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ4203,Media Japanese 2,L1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ4203HM,Media Japanese 2,L1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L1,12,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L10,12,24,12,0,12,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L11,18,14,14,3,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L12,10,16,10,0,6,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L13,23,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L2,12,15,12,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L3,12,16,12,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L4,20,13,13,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L5,19,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L6,22,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L7,20,24,20,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L8,22,7,7,5,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L9,19,30,19,0,11,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L1,20,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L2,22,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L3,22,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L4,24,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L5,24,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L6,25,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L7,25,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L1,18,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L2,18,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L3,15,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L4,22,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L5,17,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L2,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L3,16,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201HM,Korean 5,L1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201HM,Korean 5,L2,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201HM,Korean 5,L3,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4203,Korean 7,L2,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4203HM,Korean 7,L1,2,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAL1201,Tamil 1,L1,17,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAL2201,Tamil 2,L1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L1,18,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L2,17,25,17,0,8,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L3,23,30,23,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L4,22,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L5,22,27,22,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L6,24,18,17,6,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L1,16,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L2,22,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM3201,Malay 3,L1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L1,5,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L2,10,11,10,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L3,11,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR2201,Arabic 2,L1,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR3201,Arabic 3,L1,21,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR4201,Arabic 5,L1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L1,22,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L10,20,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L11,22,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L12,23,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L13,22,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L14,25,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L2,20,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L3,21,16,15,0,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L4,21,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L5,22,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L6,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L7,23,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L8,24,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L1,17,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L2,20,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L3,23,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L2,21,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS4201,Spanish 5,L1,20,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS4201HM,Spanish 5,L1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS4203,Spanish 7,L1,18,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS4203HM,Spanish 7,L1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L1,18,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L2,22,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L3,21,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L4,23,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L5,20,8,8,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L6,20,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L1,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L2,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L3,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3202,Thai 4,L1,22,4,4,0,0,0,0,0
