"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,14,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG17,14,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,14,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,14,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG20,14,7,7,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,14,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG22,14,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG23,14,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG24,14,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG25,14,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG01,14,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG04,14,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,14,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG06,14,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG07,14,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG08,14,14,14,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG10,14,12,12,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG11,14,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S01,17,15,15,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S02,18,19,18,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S04,18,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S05,18,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,18,16,16,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S08,17,22,17,0,5,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S09,18,19,18,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S10,15,21,15,0,6,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,18,16,16,2,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S13,16,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S14,17,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S16,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S17,18,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S18,18,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S19,17,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S20,18,18,18,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S21,15,7,7,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S22,18,10,10,2,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S23,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S25,18,11,11,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S26,18,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S27,18,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S28,16,12,12,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S29,18,13,13,2,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S30,17,23,17,0,6,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S32,16,14,14,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,11,5,5,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,13,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,150,136,135,0,0,0,1,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,150,106,104,2,0,2,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,21,31,21,0,10,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA1,33,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA2,33,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA1,21,30,21,0,9,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA1,24,11,11,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,22,14,14,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA3,30,9,9,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA1,8,7,1,0,0,0,0,6
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA2,11,8,7,1,0,0,0,1
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA1,22,31,22,0,9,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA2,17,25,17,0,8,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA3,22,13,13,8,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA1,21,16,16,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA2,23,11,11,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA3,29,7,7,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA1,20,26,20,0,6,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA2,19,27,19,0,8,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA1,19,38,19,0,19,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Governance, Risk Management andSustainability",SA1,26,25,25,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Governance, Risk Management andSustainability",SA2,12,22,12,0,10,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA1,9,8,8,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA2,18,8,8,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA1,50,37,37,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4712,Forensic Accounting,SA1,45,35,35,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4714,"Advanced and SustainabilityAssurance",SA1,48,7,7,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761A,"Seminars in Accounting: InternalAudit",SA1,50,19,19,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761H,"Sem. in Acctg: Accounting &Business Analysis for Banks",SA1,50,24,21,1,0,0,3,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA1,2,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA3,3,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA5,3,2,2,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA6,2,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA7,2,5,2,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,100,61,60,2,0,1,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,110,115,110,0,4,0,0,1
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,111,78,78,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702X,Programming for Business Analytics,L2,40,18,18,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,117,113,112,2,0,0,1,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,127,105,103,1,0,0,2,0
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,65,38,38,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,52,32,32,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,55,38,38,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3711,Stochastic Models in Management,SA1,40,10,10,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3713,Analytics for Risk Management,SA1,50,29,29,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,47,24,24,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,50,40,40,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4713,"Network Analytics with BusinessApplications",SA1,55,12,12,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4761A,"Sem in Analytics: TidyversePrinciples And Tidymodels",SA1,50,19,19,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4813,AI Strategies in Business,SA1,50,49,49,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,42,10,10,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA2,45,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,Procurement Management,SA1,50,33,33,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,28,13,13,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,33,20,20,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,32,12,12,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA2,35,20,20,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3712,Physical Distribution Management,SA1,50,20,20,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3714,Sustainable Operations Management,SA1,60,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4712,Co-ordination and Flexibility in SCM,SA1,48,45,45,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4715,"Lean Principles for OperationalExcellence",SA1,50,37,37,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,45,99,45,0,54,0,0,0
"NUS BusinessSchool","Analytics andOperations",DSC3229,"Independent Study in Ops & SupplyChain Mgt",SA4,30,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,35,90,35,0,54,0,0,1
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,33,89,33,0,56,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA3,34,99,34,0,65,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,17,47,17,0,30,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,20,54,20,0,34,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA3,20,56,20,0,35,0,0,1
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,41,56,41,0,15,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,44,66,44,0,22,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,44,54,44,0,9,0,1,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,33,35,33,0,0,1,1,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,36,34,34,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA3,36,71,36,0,35,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA4,36,31,31,5,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB1,36,59,36,0,23,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA1,37,61,37,0,24,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA2,40,96,40,0,56,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB1,40,52,40,0,11,0,1,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB2,40,53,40,0,13,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB3,40,16,15,18,0,0,0,1
"NUS BusinessSchool",Finance,FIN3711,International Financial Management,SA1,60,26,26,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3713,Bank Management,SA1,60,25,25,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3714,Financial Risk Management,SA1,60,12,12,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA1,60,28,27,1,0,0,1,0
"NUS BusinessSchool",Finance,FIN3716,Financial Modelling,SA1,60,31,31,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3719,Household Finance,SA1,60,76,60,0,16,0,0,0
"NUS BusinessSchool",Finance,FIN3719,Household Finance,SA2,60,35,35,6,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA1,50,43,43,2,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3761A,TIF: Transaction Banking,SA1,60,16,16,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4714,Valuation and Mergers & Acquisition,SA1,60,42,41,1,0,0,1,0
"NUS BusinessSchool",Finance,FIN4715,"Measuring Success in Philanthropyand Impact Investing",SA1,65,65,65,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4715,"Measuring Success in Philanthropyand Impact Investing",SA2,65,92,65,0,27,0,0,0
"NUS BusinessSchool",Finance,FIN4717,Entrepreneurial Finance,SA1,60,25,25,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4718,FinTech Management,SA1,60,58,58,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN4720,Sustainability and Finance,SA1,60,69,60,0,9,0,0,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA1,60,74,60,0,14,0,0,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA2,60,49,48,8,0,0,1,0
"NUS BusinessSchool",Finance,FIN4761C,"SIF: Applied Portfolio ManagementTechniques",SA1,60,46,46,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA1,56,46,46,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706A,Organisational Behaviour,SA1,3,5,3,0,2,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706B,Organisational Behaviour,SB1,4,6,4,0,2,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706C,Organisational Behaviour,SC1,3,2,2,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706C,Organisational Behaviour,SC2,3,2,2,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706D,Organisational Behaviour,SD1,3,2,2,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behaviour,SE1,4,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Management &Organisation",MNO1706F,Organisational Behaviour,SF1,4,2,2,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706X,Organisational Behaviour,LZ1,47,89,47,0,42,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA1,17,35,17,0,18,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705B,"Leadership and Decision Makingunder Uncertainty",SB1,15,36,15,0,21,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705B,"Leadership and Decision Makingunder Uncertainty",SB2,16,27,16,0,11,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC1,21,43,21,0,22,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC2,14,46,14,0,32,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC3,14,36,14,0,22,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD1,15,28,15,0,13,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD2,17,25,17,0,8,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD3,15,14,14,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705E,"Leadership and Decision Makingunder Uncertainty",SE1,13,22,13,0,9,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2706,"Business Communication for Leaders(ACC)",SA1,28,2,2,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2706,"Business Communication for Leaders(ACC)",SA2,32,2,2,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA1,22,9,9,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA2,25,10,10,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA1,25,13,13,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA2,36,13,13,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA3,28,9,9,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA1,15,9,9,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA2,18,13,13,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA3,48,12,12,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3713,Management of Employee Relations,SA1,48,22,22,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3716,Principles of Global Management,SA1,48,18,18,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3811,Social Entrepreneurship,SA1,48,18,18,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO4712,"Experiencing Work: Effects onBehaviour & Well-Being",SA1,48,28,27,0,0,0,1,0
"NUS BusinessSchool","Management &Organisation",MNO4761A,"SILHCM: Compensation andPerformance Management",SA1,48,33,33,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO4861C,"SILHCM: Corp Entrepreneurship &Busi Model Evaluation",SA1,48,19,19,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705B,Principles of Marketing,SB1,3,4,3,0,1,0,0,0
"NUS BusinessSchool",Marketing,MKT1705B,Principles of Marketing,SB2,4,4,4,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705C,Principles of Marketing,SC2,3,2,2,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705E,Principles of Marketing,SE1,3,1,1,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705E,Principles of Marketing,SE2,3,2,2,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705X,Principles of Marketing,LW1,220,71,70,4,0,0,1,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,MKT2711A,Marketing Venture Challenge,SA1,50,31,31,3,0,0,0,0
"NUS BusinessSchool",Marketing,MKT2711B,Marketing Venture Challenge,SB1,50,55,50,0,5,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA1,34,31,31,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA2,37,42,37,0,5,0,0,0
"NUS BusinessSchool",Marketing,MKT3701B,"Marketing Strategy: Analysis andPractice",SB1,38,10,10,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701B,"Marketing Strategy: Analysis andPractice",SB2,38,39,38,0,0,0,1,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA1,29,24,24,3,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA2,32,21,21,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA3,32,51,32,0,19,0,0,0
"NUS BusinessSchool",Marketing,MKT3702B,Consumer Behaviour,SB1,32,11,11,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3711,Services Marketing,SA1,45,11,11,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3711,Services Marketing,SA2,45,26,26,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3714A,Digital Marketing,SA1,50,38,38,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3714B,Digital Marketing,SB1,50,13,13,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3715,Business-to-Business Marketing,SA1,50,28,28,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3716,Customer Relationship Management,SA1,48,32,32,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3717,Product & Brand Management,SA1,60,42,42,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,MKT3718,"Advertising & PromotionManagement",SA1,60,20,20,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3722,Research for Marketing Insights,SA1,50,12,12,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3724,Sustainability Marketing,SA1,50,27,27,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4719,"Distribution Management: Channelsand Platforms",SA1,50,32,31,3,0,0,1,0
"NUS BusinessSchool",Marketing,MKT4720,Product Experience Management,SA1,54,57,54,0,3,0,0,0
"NUS BusinessSchool",Marketing,MKT4721,Customer Analytics & Visualization,SA1,50,46,44,1,0,0,2,0
"NUS BusinessSchool",Marketing,MKT4723,Customer Experience Management,SA1,65,116,65,0,51,0,0,0
"NUS BusinessSchool",Marketing,MKT4761F,SIM: Disruption and Marketing,SA1,50,43,43,3,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4761H,SIM Marketing Strategy & Execution,SH1,50,33,33,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4811,Pricing Strategy,SA1,55,68,55,0,13,0,0,0
"NUS BusinessSchool",Real Estate,RE2701,Urban Planning,L1,137,98,98,0,0,0,0,0
